// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 25 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// Found 2 benchmarks:
//   AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   AbacAuditBenchmark.WithoutAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadActual  57: 1 op, 17091010.00 ns, 17.0910 ms/op
WorkloadActual  58: 1 op, 17355343.00 ns, 17.3553 ms/op
WorkloadActual  59: 1 op, 15745597.00 ns, 15.7456 ms/op
WorkloadActual  60: 1 op, 17731085.00 ns, 17.7311 ms/op
WorkloadActual  61: 1 op, 17778134.00 ns, 17.7781 ms/op
WorkloadActual  62: 1 op, 19391751.00 ns, 19.3918 ms/op
WorkloadActual  63: 1 op, 17398039.00 ns, 17.3980 ms/op
WorkloadActual  64: 1 op, 18305287.00 ns, 18.3053 ms/op
WorkloadActual  65: 1 op, 19604518.00 ns, 19.6045 ms/op
WorkloadActual  66: 1 op, 18249744.00 ns, 18.2497 ms/op
WorkloadActual  67: 1 op, 16430552.00 ns, 16.4306 ms/op
WorkloadActual  68: 1 op, 16142274.00 ns, 16.1423 ms/op
WorkloadActual  69: 1 op, 17560051.00 ns, 17.5601 ms/op
WorkloadActual  70: 1 op, 17475584.00 ns, 17.4756 ms/op
WorkloadActual  71: 1 op, 16797555.00 ns, 16.7976 ms/op
WorkloadActual  72: 1 op, 18762965.00 ns, 18.7630 ms/op
WorkloadActual  73: 1 op, 16800704.00 ns, 16.8007 ms/op
WorkloadActual  74: 1 op, 17002283.00 ns, 17.0023 ms/op
WorkloadActual  75: 1 op, 16709271.00 ns, 16.7093 ms/op
WorkloadActual  76: 1 op, 20041122.00 ns, 20.0411 ms/op
WorkloadActual  77: 1 op, 16595643.00 ns, 16.5956 ms/op
WorkloadActual  78: 1 op, 15646038.00 ns, 15.6460 ms/op
WorkloadActual  79: 1 op, 16706860.00 ns, 16.7069 ms/op
WorkloadActual  80: 1 op, 15862255.00 ns, 15.8623 ms/op
WorkloadActual  81: 1 op, 16986654.00 ns, 16.9867 ms/op
WorkloadActual  82: 1 op, 16012948.00 ns, 16.0129 ms/op
WorkloadActual  83: 1 op, 15990983.00 ns, 15.9910 ms/op
WorkloadActual  84: 1 op, 16978635.00 ns, 16.9786 ms/op
WorkloadActual  85: 1 op, 15575429.00 ns, 15.5754 ms/op
WorkloadActual  86: 1 op, 17695729.00 ns, 17.6957 ms/op
WorkloadActual  87: 1 op, 16833230.00 ns, 16.8332 ms/op
WorkloadActual  88: 1 op, 17242212.00 ns, 17.2422 ms/op
WorkloadActual  89: 1 op, 16108032.00 ns, 16.1080 ms/op
WorkloadActual  90: 1 op, 16102337.00 ns, 16.1023 ms/op
WorkloadActual  91: 1 op, 19085991.00 ns, 19.0860 ms/op
WorkloadActual  92: 1 op, 17219880.00 ns, 17.2199 ms/op
WorkloadActual  93: 1 op, 17564463.00 ns, 17.5645 ms/op
WorkloadActual  94: 1 op, 15657272.00 ns, 15.6573 ms/op
WorkloadActual  95: 1 op, 16278609.00 ns, 16.2786 ms/op
WorkloadActual  96: 1 op, 16341284.00 ns, 16.3413 ms/op
WorkloadActual  97: 1 op, 15607706.00 ns, 15.6077 ms/op
WorkloadActual  98: 1 op, 16116187.00 ns, 16.1162 ms/op
WorkloadActual  99: 1 op, 15768690.00 ns, 15.7687 ms/op
WorkloadActual  100: 1 op, 16316474.00 ns, 16.3165 ms/op

WorkloadResult   1: 1 op, 33713581.50 ns, 33.7136 ms/op
WorkloadResult   2: 1 op, 33336766.50 ns, 33.3368 ms/op
WorkloadResult   3: 1 op, 35916877.50 ns, 35.9169 ms/op
WorkloadResult   4: 1 op, 33896510.50 ns, 33.8965 ms/op
WorkloadResult   5: 1 op, 37175617.50 ns, 37.1756 ms/op
WorkloadResult   6: 1 op, 32002403.50 ns, 32.0024 ms/op
WorkloadResult   7: 1 op, 33757115.50 ns, 33.7571 ms/op
WorkloadResult   8: 1 op, 28740315.50 ns, 28.7403 ms/op
WorkloadResult   9: 1 op, 35479748.50 ns, 35.4797 ms/op
WorkloadResult  10: 1 op, 26080882.50 ns, 26.0809 ms/op
WorkloadResult  11: 1 op, 33544152.50 ns, 33.5442 ms/op
WorkloadResult  12: 1 op, 27792119.50 ns, 27.7921 ms/op
WorkloadResult  13: 1 op, 30982365.50 ns, 30.9824 ms/op
WorkloadResult  14: 1 op, 36401080.50 ns, 36.4011 ms/op
WorkloadResult  15: 1 op, 31455198.50 ns, 31.4552 ms/op
WorkloadResult  16: 1 op, 34861000.50 ns, 34.8610 ms/op
WorkloadResult  17: 1 op, 28172915.50 ns, 28.1729 ms/op
WorkloadResult  18: 1 op, 28655020.50 ns, 28.6550 ms/op
WorkloadResult  19: 1 op, 26873577.50 ns, 26.8736 ms/op
WorkloadResult  20: 1 op, 28662498.50 ns, 28.6625 ms/op
WorkloadResult  21: 1 op, 27987561.50 ns, 27.9876 ms/op
WorkloadResult  22: 1 op, 33253196.50 ns, 33.2532 ms/op
WorkloadResult  23: 1 op, 33292781.50 ns, 33.2928 ms/op
WorkloadResult  24: 1 op, 30343125.50 ns, 30.3431 ms/op
WorkloadResult  25: 1 op, 32356152.50 ns, 32.3562 ms/op
WorkloadResult  26: 1 op, 25166980.50 ns, 25.1670 ms/op
WorkloadResult  27: 1 op, 26040121.50 ns, 26.0401 ms/op
WorkloadResult  28: 1 op, 30575826.50 ns, 30.5758 ms/op
WorkloadResult  29: 1 op, 29094884.50 ns, 29.0949 ms/op
WorkloadResult  30: 1 op, 25773755.50 ns, 25.7738 ms/op
WorkloadResult  31: 1 op, 30008169.50 ns, 30.0082 ms/op
WorkloadResult  32: 1 op, 26694480.50 ns, 26.6945 ms/op
WorkloadResult  33: 1 op, 25448744.50 ns, 25.4487 ms/op
WorkloadResult  34: 1 op, 29962859.50 ns, 29.9629 ms/op
WorkloadResult  35: 1 op, 24890642.50 ns, 24.8906 ms/op
WorkloadResult  36: 1 op, 19503339.50 ns, 19.5033 ms/op
WorkloadResult  37: 1 op, 19139328.50 ns, 19.1393 ms/op
WorkloadResult  38: 1 op, 17301594.50 ns, 17.3016 ms/op
WorkloadResult  39: 1 op, 20283979.50 ns, 20.2840 ms/op
WorkloadResult  40: 1 op, 21371629.50 ns, 21.3716 ms/op
WorkloadResult  41: 1 op, 18369326.50 ns, 18.3693 ms/op
WorkloadResult  42: 1 op, 18002315.50 ns, 18.0023 ms/op
WorkloadResult  43: 1 op, 21289291.50 ns, 21.2893 ms/op
WorkloadResult  44: 1 op, 25716947.50 ns, 25.7169 ms/op
WorkloadResult  45: 1 op, 21443283.50 ns, 21.4433 ms/op
WorkloadResult  46: 1 op, 17055390.50 ns, 17.0554 ms/op
WorkloadResult  47: 1 op, 18991487.50 ns, 18.9915 ms/op
WorkloadResult  48: 1 op, 18130328.50 ns, 18.1303 ms/op
WorkloadResult  49: 1 op, 18352394.50 ns, 18.3524 ms/op
WorkloadResult  50: 1 op, 18769842.50 ns, 18.7698 ms/op
WorkloadResult  51: 1 op, 18087024.50 ns, 18.0870 ms/op
WorkloadResult  52: 1 op, 17867811.50 ns, 17.8678 ms/op
WorkloadResult  53: 1 op, 20147013.50 ns, 20.1470 ms/op
WorkloadResult  54: 1 op, 16874640.50 ns, 16.8746 ms/op
WorkloadResult  55: 1 op, 18099217.50 ns, 18.0992 ms/op
WorkloadResult  56: 1 op, 17179141.50 ns, 17.1791 ms/op
WorkloadResult  57: 1 op, 17085669.50 ns, 17.0857 ms/op
WorkloadResult  58: 1 op, 17350002.50 ns, 17.3500 ms/op
WorkloadResult  59: 1 op, 15740256.50 ns, 15.7403 ms/op
WorkloadResult  60: 1 op, 17725744.50 ns, 17.7257 ms/op
WorkloadResult  61: 1 op, 17772793.50 ns, 17.7728 ms/op
WorkloadResult  62: 1 op, 19386410.50 ns, 19.3864 ms/op
WorkloadResult  63: 1 op, 17392698.50 ns, 17.3927 ms/op
WorkloadResult  64: 1 op, 18299946.50 ns, 18.2999 ms/op
WorkloadResult  65: 1 op, 19599177.50 ns, 19.5992 ms/op
WorkloadResult  66: 1 op, 18244403.50 ns, 18.2444 ms/op
WorkloadResult  67: 1 op, 16425211.50 ns, 16.4252 ms/op
WorkloadResult  68: 1 op, 16136933.50 ns, 16.1369 ms/op
WorkloadResult  69: 1 op, 17554710.50 ns, 17.5547 ms/op
WorkloadResult  70: 1 op, 17470243.50 ns, 17.4702 ms/op
WorkloadResult  71: 1 op, 16792214.50 ns, 16.7922 ms/op
WorkloadResult  72: 1 op, 18757624.50 ns, 18.7576 ms/op
WorkloadResult  73: 1 op, 16795363.50 ns, 16.7954 ms/op
WorkloadResult  74: 1 op, 16996942.50 ns, 16.9969 ms/op
WorkloadResult  75: 1 op, 16703930.50 ns, 16.7039 ms/op
WorkloadResult  76: 1 op, 20035781.50 ns, 20.0358 ms/op
WorkloadResult  77: 1 op, 16590302.50 ns, 16.5903 ms/op
WorkloadResult  78: 1 op, 15640697.50 ns, 15.6407 ms/op
WorkloadResult  79: 1 op, 16701519.50 ns, 16.7015 ms/op
WorkloadResult  80: 1 op, 15856914.50 ns, 15.8569 ms/op
WorkloadResult  81: 1 op, 16981313.50 ns, 16.9813 ms/op
WorkloadResult  82: 1 op, 16007607.50 ns, 16.0076 ms/op
WorkloadResult  83: 1 op, 15985642.50 ns, 15.9856 ms/op
WorkloadResult  84: 1 op, 16973294.50 ns, 16.9733 ms/op
WorkloadResult  85: 1 op, 15570088.50 ns, 15.5701 ms/op
WorkloadResult  86: 1 op, 17690388.50 ns, 17.6904 ms/op
WorkloadResult  87: 1 op, 16827889.50 ns, 16.8279 ms/op
WorkloadResult  88: 1 op, 17236871.50 ns, 17.2369 ms/op
WorkloadResult  89: 1 op, 16102691.50 ns, 16.1027 ms/op
WorkloadResult  90: 1 op, 16096996.50 ns, 16.0970 ms/op
WorkloadResult  91: 1 op, 19080650.50 ns, 19.0807 ms/op
WorkloadResult  92: 1 op, 17214539.50 ns, 17.2145 ms/op
WorkloadResult  93: 1 op, 17559122.50 ns, 17.5591 ms/op
WorkloadResult  94: 1 op, 15651931.50 ns, 15.6519 ms/op
WorkloadResult  95: 1 op, 16273268.50 ns, 16.2733 ms/op
WorkloadResult  96: 1 op, 16335943.50 ns, 16.3359 ms/op
WorkloadResult  97: 1 op, 15602365.50 ns, 15.6024 ms/op
WorkloadResult  98: 1 op, 16110846.50 ns, 16.1108 ms/op
WorkloadResult  99: 1 op, 15763349.50 ns, 15.7633 ms/op
WorkloadResult  100: 1 op, 16311133.50 ns, 16.3111 ms/op
// GC:  0 0 0 462056 1
// Threading:  20 0 1


Mean = 22.188 ms, StdErr = 0.665 ms (3.00%), N = 100, StdDev = 6.650 ms
Min = 15.570 ms, Q1 = 16.979 ms, Median = 18.563 ms, Q3 = 28.034 ms, Max = 37.176 ms
IQR = 11.055 ms, LowerFence = 0.397 ms, UpperFence = 44.616 ms
ConfidenceInterval = [19.933 ms; 24.443 ms] (CI 99.9%), Margin = 2.255 ms (10.16% of Mean)
Skewness = 0.79, Kurtosis = 2.09, MValue = 2.84

// ** Remained 23 (92.0%) benchmark(s) to run. Estimated finish 2026-05-06 0:33 (0h 6m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/TechtonicCmsApi.Benchmarks.Benchmarks.AbacAuditBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/TechtonicCmsApi.Benchmarks.Benchmarks.AbacAuditBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/TechtonicCmsApi.Benchmarks.Benchmarks.AbacAuditBenchmark-report.html

// * Detailed results *
AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
Runtime = ; GC = 
Mean = 32.547 ms, StdErr = 0.347 ms (1.07%), N = 98, StdDev = 3.436 ms
Min = 25.664 ms, Q1 = 29.948 ms, Median = 32.203 ms, Q3 = 34.871 ms, Max = 42.165 ms
IQR = 4.923 ms, LowerFence = 22.563 ms, UpperFence = 42.255 ms
ConfidenceInterval = [31.369 ms; 33.725 ms] (CI 99.9%), Margin = 1.178 ms (3.62% of Mean)
Skewness = 0.23, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[25.179 ms ; 27.267 ms) | @@@@@@
[27.267 ms ; 29.293 ms) | @@@@@@@@@@@
[29.293 ms ; 31.355 ms) | @@@@@@@@@@@@@@@@@
[31.355 ms ; 33.575 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[33.575 ms ; 35.532 ms) | @@@@@@@@@@@@@@@@@
[35.532 ms ; 37.620 ms) | @@@@@@@@@@@@@@
[37.620 ms ; 39.487 ms) | @@@@
[39.487 ms ; 40.859 ms) | @
[40.859 ms ; 43.144 ms) | @
---------------------------------------------------

AbacAuditBenchmark.WithoutAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
Runtime = ; GC = 
Mean = 22.188 ms, StdErr = 0.665 ms (3.00%), N = 100, StdDev = 6.650 ms
Min = 15.570 ms, Q1 = 16.979 ms, Median = 18.563 ms, Q3 = 28.034 ms, Max = 37.176 ms
IQR = 11.055 ms, LowerFence = 0.397 ms, UpperFence = 44.616 ms
ConfidenceInterval = [19.933 ms; 24.443 ms] (CI 99.9%), Margin = 2.255 ms (10.16% of Mean)
Skewness = 0.79, Kurtosis = 2.09, MValue = 2.84
-------------------- Histogram --------------------
[15.474 ms ; 19.235 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[19.235 ms ; 22.295 ms) | @@@@@@@@@
[22.295 ms ; 25.073 ms) | @
[25.073 ms ; 28.834 ms) | @@@@@@@@@@@@@@
[28.834 ms ; 30.239 ms) | @@@
[30.239 ms ; 34.000 ms) | @@@@@@@@@@@@@
[34.000 ms ; 37.899 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat) (container)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.203
  [Host] : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Toolchain=InProcessEmitToolchain  InvocationCount=1  UnrollFactor=1  

| Method       | Mean     | Error    | StdDev   | Median   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|------------- |---------:|---------:|---------:|---------:|------:|--------:|-----:|----------:|------------:|
| WithAudit    | 32.55 ms | 1.178 ms | 3.436 ms | 32.20 ms |  1.01 |    0.15 |    2 | 412.09 KB |        1.00 |
| WithoutAudit | 22.19 ms | 2.255 ms | 6.650 ms | 18.56 ms |  0.69 |    0.22 |    1 | 451.23 KB |        1.09 |

// * Warnings *
MinIterationTime
  AbacAuditBenchmark.WithAudit: Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 25.668ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AbacAuditBenchmark.WithoutAudit: Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 15.575ms which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  AbacAuditBenchmark.WithoutAudit: Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.84)

// * Hints *
Outliers
  AbacAuditBenchmark.WithAudit: Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (42.47 ms, 65.33 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.39 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   AbacCacheBenchmark.AbacCacheHit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   AbacCacheBenchmark.AbacCacheMiss: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: AbacCacheBenchmark.AbacCacheHit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 847629.00 ns, 847.6290 us/op
WorkloadJitting  1: 1 op, 69691488.00 ns, 69.6915 ms/op

OverheadWarmup   1: 1 op, 11901.00 ns, 11.9010 us/op
OverheadWarmup   2: 1 op, 4382.00 ns, 4.3820 us/op
OverheadWarmup   3: 1 op, 3871.00 ns, 3.8710 us/op
OverheadWarmup   4: 1 op, 4815.00 ns, 4.8150 us/op
OverheadWarmup   5: 1 op, 22518.00 ns, 22.5180 us/op
OverheadWarmup   6: 1 op, 5741.00 ns, 5.7410 us/op
OverheadWarmup   7: 1 op, 4955.00 ns, 4.9550 us/op
OverheadWarmup   8: 1 op, 3201.00 ns, 3.2010 us/op
OverheadWarmup   9: 1 op, 2927.00 ns, 2.9270 us/op
OverheadWarmup  10: 1 op, 4969.00 ns, 4.9690 us/op

OverheadActual   1: 1 op, 2734.00 ns, 2.7340 us/op
OverheadActual   2: 1 op, 2465.00 ns, 2.4650 us/op
OverheadActual   3: 1 op, 2991.00 ns, 2.9910 us/op
OverheadActual   4: 1 op, 2173.00 ns, 2.1730 us/op
OverheadActual   5: 1 op, 2210.00 ns, 2.2100 us/op
OverheadActual   6: 1 op, 2182.00 ns, 2.1820 us/op
OverheadActual   7: 1 op, 3725.00 ns, 3.7250 us/op
OverheadActual   8: 1 op, 3212.00 ns, 3.2120 us/op
OverheadActual   9: 1 op, 3380.00 ns, 3.3800 us/op
OverheadActual  10: 1 op, 3366.00 ns, 3.3660 us/op
OverheadActual  11: 1 op, 4090.00 ns, 4.0900 us/op
OverheadActual  12: 1 op, 2682.00 ns, 2.6820 us/op
OverheadActual  13: 1 op, 4411.00 ns, 4.4110 us/op
OverheadActual  14: 1 op, 2912.00 ns, 2.9120 us/op
OverheadActual  15: 1 op, 4544.00 ns, 4.5440 us/op
OverheadActual  16: 1 op, 3234.00 ns, 3.2340 us/op
OverheadActual  17: 1 op, 3511.00 ns, 3.5110 us/op
OverheadActual  18: 1 op, 3453.00 ns, 3.4530 us/op
OverheadActual  19: 1 op, 4425.00 ns, 4.4250 us/op
OverheadActual  20: 1 op, 3614.00 ns, 3.6140 us/op

WorkloadWarmup   1: 1 op, 21880622.00 ns, 21.8806 ms/op
WorkloadWarmup   2: 1 op, 20272157.00 ns, 20.2722 ms/op
WorkloadWarmup   3: 1 op, 20666834.00 ns, 20.6668 ms/op
WorkloadWarmup   4: 1 op, 22651176.00 ns, 22.6512 ms/op
WorkloadWarmup   5: 1 op, 24240386.00 ns, 24.2404 ms/op
WorkloadWarmup   6: 1 op, 22654992.00 ns, 22.6550 ms/op
WorkloadWarmup   7: 1 op, 23813133.00 ns, 23.8131 ms/op
WorkloadWarmup   8: 1 op, 22928734.00 ns, 22.9287 ms/op

WorkloadActual   1: 1 op, 20150176.00 ns, 20.1502 ms/op
WorkloadActual   2: 1 op, 23606042.00 ns, 23.6060 ms/op
WorkloadActual   3: 1 op, 21517641.00 ns, 21.5176 ms/op
WorkloadActual   4: 1 op, 21275614.00 ns, 21.2756 ms/op
WorkloadActual   5: 1 op, 22727585.00 ns, 22.7276 ms/op
WorkloadActual   6: 1 op, 20903923.00 ns, 20.9039 ms/op
WorkloadActual   7: 1 op, 21118827.00 ns, 21.1188 ms/op
WorkloadActual   8: 1 op, 20963497.00 ns, 20.9635 ms/op
WorkloadActual   9: 1 op, 22511224.00 ns, 22.5112 ms/op
WorkloadActual  10: 1 op, 22287779.00 ns, 22.2878 ms/op
WorkloadActual  11: 1 op, 23844162.00 ns, 23.8442 ms/op
WorkloadActual  12: 1 op, 20782402.00 ns, 20.7824 ms/op
WorkloadActual  13: 1 op, 22583209.00 ns, 22.5832 ms/op
WorkloadActual  14: 1 op, 22495192.00 ns, 22.4952 ms/op
WorkloadActual  15: 1 op, 20223490.00 ns, 20.2235 ms/op
WorkloadActual  16: 1 op, 19936547.00 ns, 19.9365 ms/op
WorkloadActual  17: 1 op, 20642407.00 ns, 20.6424 ms/op
WorkloadActual  18: 1 op, 22691136.00 ns, 22.6911 ms/op
WorkloadActual  19: 1 op, 20824236.00 ns, 20.8242 ms/op
WorkloadActual  20: 1 op, 18497054.00 ns, 18.4971 ms/op
WorkloadActual  21: 1 op, 18848408.00 ns, 18.8484 ms/op
WorkloadActual  22: 1 op, 18054039.00 ns, 18.0540 ms/op
WorkloadActual  23: 1 op, 20690597.00 ns, 20.6906 ms/op
WorkloadActual  24: 1 op, 18409940.00 ns, 18.4099 ms/op
WorkloadActual  25: 1 op, 19708155.00 ns, 19.7082 ms/op
WorkloadActual  26: 1 op, 18739259.00 ns, 18.7393 ms/op
WorkloadActual  27: 1 op, 21215940.00 ns, 21.2159 ms/op
WorkloadActual  28: 1 op, 19223892.00 ns, 19.2239 ms/op
WorkloadActual  29: 1 op, 18814327.00 ns, 18.8143 ms/op
WorkloadActual  30: 1 op, 19812321.00 ns, 19.8123 ms/op
WorkloadActual  31: 1 op, 19978775.00 ns, 19.9788 ms/op
WorkloadActual  32: 1 op, 23200692.00 ns, 23.2007 ms/op
WorkloadActual  33: 1 op, 21337138.00 ns, 21.3371 ms/op
WorkloadActual  34: 1 op, 20195547.00 ns, 20.1955 ms/op
WorkloadActual  35: 1 op, 20361520.00 ns, 20.3615 ms/op
WorkloadActual  36: 1 op, 21701015.00 ns, 21.7010 ms/op
WorkloadActual  37: 1 op, 22160083.00 ns, 22.1601 ms/op
WorkloadActual  38: 1 op, 23005475.00 ns, 23.0055 ms/op
WorkloadActual  39: 1 op, 21535129.00 ns, 21.5351 ms/op
WorkloadActual  40: 1 op, 17986694.00 ns, 17.9867 ms/op
WorkloadActual  41: 1 op, 20561344.00 ns, 20.5613 ms/op
WorkloadActual  42: 1 op, 20697509.00 ns, 20.6975 ms/op
WorkloadActual  43: 1 op, 19702226.00 ns, 19.7022 ms/op
WorkloadActual  44: 1 op, 19784077.00 ns, 19.7841 ms/op
WorkloadActual  45: 1 op, 21214043.00 ns, 21.2140 ms/op
WorkloadActual  46: 1 op, 20763381.00 ns, 20.7634 ms/op
WorkloadActual  47: 1 op, 22375024.00 ns, 22.3750 ms/op
WorkloadActual  48: 1 op, 21023804.00 ns, 21.0238 ms/op
WorkloadActual  49: 1 op, 21212573.00 ns, 21.2126 ms/op
WorkloadActual  50: 1 op, 29906805.00 ns, 29.9068 ms/op
WorkloadActual  51: 1 op, 23745774.00 ns, 23.7458 ms/op
WorkloadActual  52: 1 op, 18628130.00 ns, 18.6281 ms/op
WorkloadActual  53: 1 op, 18003079.00 ns, 18.0031 ms/op
WorkloadActual  54: 1 op, 19216039.00 ns, 19.2160 ms/op
WorkloadActual  55: 1 op, 18425688.00 ns, 18.4257 ms/op
WorkloadActual  56: 1 op, 17559082.00 ns, 17.5591 ms/op
WorkloadActual  57: 1 op, 20189475.00 ns, 20.1895 ms/op
WorkloadActual  58: 1 op, 18462609.00 ns, 18.4626 ms/op
WorkloadActual  59: 1 op, 18356107.00 ns, 18.3561 ms/op
WorkloadActual  60: 1 op, 16871974.00 ns, 16.8720 ms/op
WorkloadActual  61: 1 op, 19525917.00 ns, 19.5259 ms/op
WorkloadActual  62: 1 op, 17972358.00 ns, 17.9724 ms/op
WorkloadActual  63: 1 op, 19072706.00 ns, 19.0727 ms/op
WorkloadActual  64: 1 op, 19697383.00 ns, 19.6974 ms/op
WorkloadActual  65: 1 op, 16895703.00 ns, 16.8957 ms/op
WorkloadActual  66: 1 op, 17410404.00 ns, 17.4104 ms/op
WorkloadActual  67: 1 op, 18742949.00 ns, 18.7429 ms/op
WorkloadActual  68: 1 op, 15471171.00 ns, 15.4712 ms/op
WorkloadActual  69: 1 op, 16645837.00 ns, 16.6458 ms/op
WorkloadActual  70: 1 op, 19071474.00 ns, 19.0715 ms/op
WorkloadActual  71: 1 op, 18431684.00 ns, 18.4317 ms/op
WorkloadActual  72: 1 op, 19472327.00 ns, 19.4723 ms/op
WorkloadActual  73: 1 op, 16576864.00 ns, 16.5769 ms/op
WorkloadActual  74: 1 op, 19401871.00 ns, 19.4019 ms/op
WorkloadActual  75: 1 op, 17499873.00 ns, 17.4999 ms/op
WorkloadActual  76: 1 op, 17178273.00 ns, 17.1783 ms/op
WorkloadActual  77: 1 op, 16644041.00 ns, 16.6440 ms/op
WorkloadActual  78: 1 op, 16423918.00 ns, 16.4239 ms/op
WorkloadActual  79: 1 op, 16846219.00 ns, 16.8462 ms/op
WorkloadActual  80: 1 op, 16928265.00 ns, 16.9283 ms/op
WorkloadActual  81: 1 op, 17791046.00 ns, 17.7910 ms/op
WorkloadActual  82: 1 op, 16671645.00 ns, 16.6716 ms/op
WorkloadActual  83: 1 op, 17831939.00 ns, 17.8319 ms/op
WorkloadActual  84: 1 op, 19154681.00 ns, 19.1547 ms/op
WorkloadActual  85: 1 op, 21007490.00 ns, 21.0075 ms/op
WorkloadActual  86: 1 op, 17932263.00 ns, 17.9323 ms/op
WorkloadActual  87: 1 op, 16792628.00 ns, 16.7926 ms/op
WorkloadActual  88: 1 op, 20851800.00 ns, 20.8518 ms/op
WorkloadActual  89: 1 op, 16738859.00 ns, 16.7389 ms/op
WorkloadActual  90: 1 op, 17133549.00 ns, 17.1335 ms/op
